16:55:33.366 0 zb_ib.c:115	aps_channel_mask 0x1800
16:55:33.367 0 nwk_cr_formation.c:151	ch 7 e_level 0 
16:55:33.367 0 nwk_cr_formation.c:151	ch 8 e_level 0 
16:55:33.367 0 nwk_cr_formation.c:151	ch 9 e_level 0 
16:55:33.367 0 nwk_cr_formation.c:151	ch 10 e_level 0 
16:55:33.367 0 nwk_cr_formation.c:151	ch 11 e_level 0 
16:55:33.367 0 nwk_cr_formation.c:151	ch 12 e_level 0 
16:55:33.367 0 nwk_cr_formation.c:151	ch 13 e_level 0 
16:55:33.367 0 nwk_cr_formation.c:151	ch 14 e_level 0 
16:55:33.367 0 nwk_cr_formation.c:151	ch 15 e_level 0 
16:55:33.367 0 nwk_cr_formation.c:162	ch mask for as 0x1800
16:55:33.367 0 nwk_neighbor.c:80	>>exnb_start
16:55:33.367 0 nwk_neighbor.c:131	cut 16
16:55:33.367 0 nwk_neighbor.c:146	new base n size 16
16:55:33.367 0 nwk_neighbor.c:155	cut 208, off 208, ext n size 14 ext n 0x5648408078c8
16:55:33.367 0 nwk_neighbor.c:159	<<exnb_start
16:55:33.367 0 zb_scheduler.c:254	0x564840806440 scheduled cb 0x5648405f5965 param 3 (in_b 0)
16:55:33.367 0 nwk_cr_formation.c:180	<<nwk_form_ed_scan_conf
16:55:33.367 0 nwk_discovery.c:495	<<zb_mlme_scan_confirm
16:55:33.367 0 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
16:55:33.367 0 zb_scheduler.c:115	0x564840806440 calling cb 0x5648405f5965 param 3 in_b 0 len 0
16:55:33.367 0 mac_scan.c:104	>> zb_mlme_scan_request 3
16:55:33.367 0 zb_scheduler.c:254	0x564840806450 scheduled cb 0x5648405f5841 param 3 (in_b 0)
16:55:33.367 0 mac_scan.c:136	<< zb_mlme_scan_request
16:55:33.367 0 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
16:55:33.367 0 zb_scheduler.c:115	0x564840806450 calling cb 0x5648405f5841 param 3 in_b 0 len 0
16:55:33.367 0 mac_scan.c:67	>> zb_handle_scan_request
16:55:33.367 0 mac_scan.c:360	>> zb_mlme_active_scan
16:55:33.367 0 mac_scan.c:365	idle state, set beacon found == 0
16:55:33.367 0 mac_scan.c:372	set beacon mode ret 0, param channels 0x1800
16:55:33.367 0 mac_scan.c:385	chan mask 1800 0 , chan 11
16:55:33.367 0 zb_scheduler.c:254	0x564840806460 scheduled cb 0x5648405f5cad param 0 (in_b 255)
16:55:33.367 0 mac_scan.c:387	<< zb_mlme_active_scan, ret 0
16:55:33.367 0 mac_scan.c:92	<< zb_handle_scan_request i
16:55:33.367 0 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
16:55:33.367 0 zb_scheduler.c:115	0x564840806460 calling cb 0x5648405f5cad param 0 in_b 255 len -1
16:55:33.367 0 mac_scan.c:208	>> zb_mlme_scan_step
16:55:33.367 0 mac_scan.c:257	set channel 11
16:55:33.367 0 mac_routines.c:225	+zb_beacon_request_command
16:55:33.367 0 mac.c:578	>>mac_fill_mhr
16:55:33.367 0 mac.c:629	<<mac_fill_mhr
16:55:33.367 0 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5648408069b0
16:55:33.367 0 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #1 buf 0x5648408069b0 / 0 in_b 0 (size 11) is_w 1
16:55:33.367 0 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227733 367773, time 24
16:55:33.367 0 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:33.367 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:33.367 0 zb_mac_transport_linux_pipes.c:381	open wpipe /tmp/zt0.read. wait if nessesary
16:55:33.368 0 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
16:55:33.368 0 zb_mac_transport_linux_pipes.c:93	0B 03 08 F9 FF FF FF FF 07 E8 CC 
16:55:33.368 0 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:33.368 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
16:55:33.368 0 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:33.368 0 mac_routines.c:272	<< zb_beacon_request_command ret 0
16:55:33.368 0 zb_scheduler.c:283	tm_freelist, get nent 0x564840806708
16:55:33.368 0 zb_scheduler.c:294	0x564840806708 scheduled alarm 0x5648405f5cad, run_after 257, at 257, param 0
16:55:33.368 0 zb_scheduler.c:349	cur t 0, head t 130
16:55:33.368 0 mac_scan.c:338	<< zb_mlme_scan_step
16:55:33.368 0 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:33.368 0 zb_mac_transport_linux_pipes.c:485	open rpipe 6. ret 0
16:55:33.368 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:33.368 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:33.368 0 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:33.368 0 zb_mac_transport_linux_pipes.c:513	timer stop 130 timer 0  tmo 130
16:55:33.368 0 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
16:55:35.359 0 zb_mac_transport_linux_pipes.c:548	delta 1991 (130)
16:55:35.359 130 zb_mac_transport_linux_pipes.c:569	timer 130, delta_rest 0
16:55:35.359 130 zb_mac_transport_linux_pipes.c:590	timeout
16:55:35.359 130 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:35.359 130 zb_scheduler.c:145	0x564840806748 calling alarm cb 0x5648405decbe param 0
16:55:35.359 130 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:55:35.359 130 zb_scheduler.c:283	tm_freelist, get nent 0x5648408066e8
16:55:35.359 130 zb_scheduler.c:294	0x5648408066e8 scheduled alarm 0x5648405decbe, run_after 130, at 260, param 0
16:55:35.359 130 zb_scheduler.c:349	cur t 130, head t 257
16:55:35.359 130 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:55:35.359 130 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:35.359 130 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:35.359 130 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:35.359 130 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:35.359 130 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:35.359 130 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:36.360 130 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
16:55:36.360 195 zb_mac_transport_linux_pipes.c:569	timer 195, delta_rest 0
16:55:36.360 195 zb_mac_transport_linux_pipes.c:590	timeout
16:55:36.360 195 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:36.360 195 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:36.360 195 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:36.360 195 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:36.360 195 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:36.360 195 zb_mac_transport_linux_pipes.c:513	timer stop 257 timer 195  tmo 62
16:55:36.360 195 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
16:55:37.309 195 zb_mac_transport_linux_pipes.c:548	delta 950 (62)
16:55:37.309 257 zb_mac_transport_linux_pipes.c:569	timer 257, delta_rest 0
16:55:37.309 257 zb_mac_transport_linux_pipes.c:590	timeout
16:55:37.309 257 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:37.309 257 zb_scheduler.c:145	0x564840806708 calling alarm cb 0x5648405f5cad param 0
16:55:37.309 257 mac_scan.c:208	>> zb_mlme_scan_step
16:55:37.309 257 mac_scan.c:257	set channel 12
16:55:37.309 257 mac_routines.c:225	+zb_beacon_request_command
16:55:37.309 257 mac.c:578	>>mac_fill_mhr
16:55:37.309 257 mac.c:629	<<mac_fill_mhr
16:55:37.309 257 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5648408069b0
16:55:37.309 257 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #2 buf 0x5648408069b0 / 0 in_b 0 (size 11) is_w 1
16:55:37.309 257 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227737 309403, time 281
16:55:37.309 257 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:37.309 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:37.309 257 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
16:55:37.309 257 zb_mac_transport_linux_pipes.c:93	0B 03 08 FA FF FF FF FF 07 95 C0 
16:55:37.309 257 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:37.309 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
16:55:37.309 257 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:37.309 257 mac_routines.c:272	<< zb_beacon_request_command ret 0
16:55:37.309 257 zb_scheduler.c:283	tm_freelist, get nent 0x564840806748
16:55:37.309 257 zb_scheduler.c:294	0x564840806748 scheduled alarm 0x5648405f5cad, run_after 257, at 514, param 0
16:55:37.309 257 zb_scheduler.c:349	cur t 257, head t 260
16:55:37.309 257 mac_scan.c:338	<< zb_mlme_scan_step
16:55:37.309 257 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:37.309 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:37.309 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:37.309 257 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:37.309 257 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:37.309 257 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:38.310 257 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
16:55:38.310 322 zb_mac_transport_linux_pipes.c:569	timer 322, delta_rest 0
16:55:38.310 322 zb_mac_transport_linux_pipes.c:590	timeout
16:55:38.310 322 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:38.310 322 zb_scheduler.c:145	0x5648408066e8 calling alarm cb 0x5648405decbe param 0
16:55:38.310 322 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:55:38.310 322 zb_scheduler.c:283	tm_freelist, get nent 0x564840806708
16:55:38.310 322 zb_scheduler.c:294	0x564840806708 scheduled alarm 0x5648405decbe, run_after 130, at 452, param 0
16:55:38.310 322 zb_scheduler.c:349	cur t 322, head t 325
16:55:38.310 322 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:55:38.310 322 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:38.310 322 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:38.310 322 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:38.310 322 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:38.310 322 zb_mac_transport_linux_pipes.c:513	timer stop 325 timer 322  tmo 3
16:55:38.310 322 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
16:55:38.356 322 zb_mac_transport_linux_pipes.c:548	delta 45 (2)
16:55:38.356 324 zb_mac_transport_linux_pipes.c:569	timer 324, delta_rest 0
16:55:38.356 324 zb_mac_transport_linux_pipes.c:590	timeout
16:55:38.356 324 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:38.356 324 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:38.356 324 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:38.356 324 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:38.356 324 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:38.356 324 zb_mac_transport_linux_pipes.c:513	timer stop 325 timer 324  tmo 1
16:55:38.356 324 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
16:55:38.371 324 zb_mac_transport_linux_pipes.c:548	delta 15 (1)
16:55:38.371 325 zb_mac_transport_linux_pipes.c:569	timer 325, delta_rest 0
16:55:38.371 325 zb_mac_transport_linux_pipes.c:590	timeout
16:55:38.371 325 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:38.371 325 zb_scheduler.c:145	0x564840806728 calling alarm cb 0x5648405deff5 param 0
16:55:38.371 325 nwk_cr_mesh_routing.c:791	>> exp_pend
16:55:38.371 325 zb_scheduler.c:283	tm_freelist, get nent 0x5648408066e8
16:55:38.371 325 zb_scheduler.c:294	0x5648408066e8 scheduled alarm 0x5648405deff5, run_after 325, at 650, param 0
16:55:38.371 325 zb_scheduler.c:349	cur t 325, head t 452
16:55:38.371 325 nwk_cr_mesh_routing.c:821	<< exp_pend
16:55:38.371 325 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:38.371 325 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:38.371 325 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:38.371 325 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:38.371 325 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:38.371 325 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:39.373 325 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
16:55:39.373 390 zb_mac_transport_linux_pipes.c:569	timer 390, delta_rest 0
16:55:39.373 390 zb_mac_transport_linux_pipes.c:590	timeout
16:55:39.373 390 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:39.373 390 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:39.373 390 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:39.373 390 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:39.373 390 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:39.373 390 zb_mac_transport_linux_pipes.c:513	timer stop 452 timer 390  tmo 62
16:55:39.373 390 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
16:55:40.323 390 zb_mac_transport_linux_pipes.c:548	delta 951 (62)
16:55:40.323 452 zb_mac_transport_linux_pipes.c:569	timer 452, delta_rest 0
16:55:40.323 452 zb_mac_transport_linux_pipes.c:590	timeout
16:55:40.323 452 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:40.323 452 zb_scheduler.c:145	0x564840806708 calling alarm cb 0x5648405decbe param 0
16:55:40.323 452 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:55:40.323 452 zb_scheduler.c:283	tm_freelist, get nent 0x564840806728
16:55:40.323 452 zb_scheduler.c:294	0x564840806728 scheduled alarm 0x5648405decbe, run_after 130, at 582, param 0
16:55:40.323 452 zb_scheduler.c:349	cur t 452, head t 514
16:55:40.323 452 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:55:40.323 452 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:40.323 452 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:40.323 452 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:40.323 452 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:40.323 452 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:40.323 452 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:41.329 452 zb_mac_transport_linux_pipes.c:548	delta 1006 (65)
16:55:41.329 517 zb_mac_transport_linux_pipes.c:569	timer 517, delta_rest 0
16:55:41.329 517 zb_mac_transport_linux_pipes.c:590	timeout
16:55:41.329 517 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:41.329 517 zb_scheduler.c:145	0x564840806748 calling alarm cb 0x5648405f5cad param 0
16:55:41.329 517 mac_scan.c:208	>> zb_mlme_scan_step
16:55:41.329 517 mac_scan.c:312	beacon found 0
16:55:41.330 517 zb_scheduler.c:254	0x564840806470 scheduled cb 0x5648405d5c2a param 3 (in_b 0)
16:55:41.330 517 mac_scan.c:338	<< zb_mlme_scan_step
16:55:41.330 517 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
16:55:41.330 517 zb_scheduler.c:115	0x564840806470 calling cb 0x5648405d5c2a param 3 in_b 0 len 0
16:55:41.330 517 nwk_discovery.c:354	>>zb_mlme_scan_confirm 3
16:55:41.330 517 nwk_discovery.c:356	nwk state 3
16:55:41.330 517 nwk_cr_formation.c:204	>>sel_ch buf 0x564840806b90
16:55:41.330 517 nwk_cr_formation.c:235	cur ch 11 ch_nw 255 en_lev 255
16:55:41.330 517 nwk_cr_formation.c:237	i pan_cnt 11 en_lev 0
16:55:41.330 517 nwk_cr_formation.c:266	sel ch 11 # nw 0 en_lev 0
16:55:41.330 517 nwk_cr_formation.c:296	sel pan_id 41721
16:55:41.330 517 nwk_address_assign.c:71	>>zb_nwk_daa_calc_cskip depth 0
16:55:41.330 517 nwk_address_assign.c:92	<<zb_nwk_daa_calc_cskip 2721
16:55:41.330 517 nwk_cr_formation.c:382	ch 11
16:55:41.330 517 zb_scheduler.c:254	0x564840806480 scheduled cb 0x5648405ce64a param 3 (in_b 0)
16:55:41.330 517 nwk_cr_formation.c:311	<<sel_ch
16:55:41.330 517 nwk_discovery.c:495	<<zb_mlme_scan_confirm
16:55:41.330 517 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
16:55:41.330 517 zb_scheduler.c:115	0x564840806480 calling cb 0x5648405ce64a param 3 in_b 0 len 0
16:55:41.330 517 mac_routines.c:166	+zb_mlme_start_request 3
16:55:41.330 517 mac_routines.c:114	+zb_mac_process_mlme_start, state 0
16:55:41.330 517 mac_cr_coordinator.c:427	>>zb_mac_update_superframe_and_pib
16:55:41.330 517 mac_cr_coordinator.c:444	set pan id 0xa2f9 channel 0xb
16:55:41.330 517 mac_cr_coordinator.c:449	<<zb_mac_update_superframe_and_pib
16:55:41.330 517 zb_scheduler.c:254	0x564840806490 scheduled cb 0x5648405d62e2 param 3 (in_b 0)
16:55:41.330 517 mac_routines.c:155	<< zb_mac_process_mlme_start
16:55:41.330 517 mac_routines.c:198	<< zb_mlme_start_request
16:55:41.330 517 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
16:55:41.330 517 zb_scheduler.c:115	0x564840806490 calling cb 0x5648405d62e2 param 3 in_b 0 len 0
16:55:41.330 517 nwk_formation.c:69	>>mlme_start_conf 3
16:55:41.330 517 nwk_formation.c:71	state 4
16:55:41.330 517 nwk_neighbor.c:167	>>exneighbor_stop
16:55:41.330 517 nwk_neighbor.c:298	restore base n size 32
16:55:41.330 517 nwk_neighbor.c:299	base_neighbor_used 0
16:55:41.330 517 nwk_neighbor.c:301	<<exneighbor_stop
16:55:41.330 517 nwk_cr_formation.c:410	>>update_beacon_pl
16:55:41.330 517 nwk_cr_formation.c:436	new update_id 0
16:55:41.330 517 nwk_cr_formation.c:440	<<update_beacon_pl
16:55:41.330 517 zb_scheduler.c:254	0x5648408064a0 scheduled cb 0x5648405e95c1 param 3 (in_b 0)
16:55:41.330 517 nwk_formation.c:126	<<mlme_start_conf
16:55:41.330 517 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
16:55:41.330 517 zb_scheduler.c:115	0x5648408064a0 calling cb 0x5648405e95c1 param 3 in_b 0 len 0
16:55:41.330 517 zdo_app.c:251	formation conf st 0
16:55:41.330 517 zdo_secur.c:176	TC init
16:55:41.330 517 zb_scheduler.c:254	0x5648408064b0 scheduled cb 0x5648405f69bf param 3 (in_b 0)
16:55:41.330 517 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
16:55:41.330 517 zb_scheduler.c:115	0x5648408064b0 calling cb 0x5648405f69bf param 3 in_b 0 len 0
16:55:41.330 517 nwk_cr_permit_join.c:82	>>zb_nlme_permit_joining_request 3
16:55:41.330 517 nwk_cr_permit_join.c:85	permit join 0 device type 2
16:55:41.330 517 nwk_cr_permit_join.c:97	permit duration 255
16:55:41.330 517 nwk_cr_formation.c:410	>>update_beacon_pl
16:55:41.330 517 nwk_cr_formation.c:436	new update_id 0
