16:55:41.413 0 zb_ib.c:115	aps_channel_mask 0x1800
16:55:41.413 0 zb_scheduler.c:115	0x55f860ee9400 calling cb 0x55f860cb8074 param 3 in_b 0 len 0
16:55:41.413 0 nwk_discovery.c:65	>>zb_nlme_network_discovery_request 0x55f860ee9c27
16:55:41.414 0 nwk_neighbor.c:80	>>exnb_start
16:55:41.414 0 nwk_neighbor.c:131	cut 16
16:55:41.414 0 nwk_neighbor.c:146	new base n size 16
16:55:41.414 0 nwk_neighbor.c:155	cut 208, off 208, ext n size 14 ext n 0x55f860eea8c8
16:55:41.414 0 nwk_neighbor.c:159	<<exnb_start
16:55:41.414 0 nwk_discovery.c:99	scan channels 0x1800 scan_duration 8
16:55:41.414 0 zb_scheduler.c:254	0x55f860ee9410 scheduled cb 0x55f860cd8969 param 3 (in_b 0)
16:55:41.414 0 nwk_discovery.c:112	<<zb_nlme_network_discovery_request
16:55:41.414 0 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
16:55:41.414 0 zb_scheduler.c:115	0x55f860ee9410 calling cb 0x55f860cd8969 param 3 in_b 0 len 0
16:55:41.414 0 mac_scan.c:104	>> zb_mlme_scan_request 3
16:55:41.414 0 zb_scheduler.c:254	0x55f860ee9420 scheduled cb 0x55f860cd8845 param 3 (in_b 0)
16:55:41.414 0 mac_scan.c:136	<< zb_mlme_scan_request
16:55:41.414 0 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
16:55:41.414 0 zb_scheduler.c:115	0x55f860ee9420 calling cb 0x55f860cd8845 param 3 in_b 0 len 0
16:55:41.414 0 mac_scan.c:67	>> zb_handle_scan_request
16:55:41.414 0 mac_scan.c:360	>> zb_mlme_active_scan
16:55:41.414 0 mac_scan.c:365	idle state, set beacon found == 0
16:55:41.414 0 mac_scan.c:372	set beacon mode ret 0, param channels 0x1800
16:55:41.414 0 mac_scan.c:385	chan mask 1800 0 , chan 11
16:55:41.414 0 zb_scheduler.c:254	0x55f860ee9430 scheduled cb 0x55f860cd8cb1 param 0 (in_b 255)
16:55:41.414 0 mac_scan.c:387	<< zb_mlme_active_scan, ret 0
16:55:41.414 0 mac_scan.c:92	<< zb_handle_scan_request i
16:55:41.414 0 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
16:55:41.414 0 zb_scheduler.c:115	0x55f860ee9430 calling cb 0x55f860cd8cb1 param 0 in_b 255 len -1
16:55:41.414 0 mac_scan.c:208	>> zb_mlme_scan_step
16:55:41.414 0 mac_scan.c:257	set channel 11
16:55:41.414 0 mac_routines.c:225	+zb_beacon_request_command
16:55:41.414 0 mac.c:578	>>mac_fill_mhr
16:55:41.414 0 mac.c:629	<<mac_fill_mhr
16:55:41.414 0 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee99b0
16:55:41.414 0 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #1 buf 0x55f860ee99b0 / 0 in_b 0 (size 11) is_w 1
16:55:41.414 0 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227741 414362, time 27
16:55:41.414 0 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:41.414 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:41.414 0 zb_mac_transport_linux_pipes.c:381	open wpipe /tmp/zt1.read. wait if nessesary
16:55:41.414 0 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
16:55:41.414 0 zb_mac_transport_linux_pipes.c:93	0B 03 08 F9 FF FF FF FF 07 E8 CC 
16:55:41.414 0 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:41.414 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
16:55:41.414 0 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:41.414 0 mac_routines.c:272	<< zb_beacon_request_command ret 0
16:55:41.414 0 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9708
16:55:41.414 0 zb_scheduler.c:294	0x55f860ee9708 scheduled alarm 0x55f860cd8cb1, run_after 257, at 257, param 0
16:55:41.414 0 zb_scheduler.c:349	cur t 0, head t 130
16:55:41.414 0 mac_scan.c:338	<< zb_mlme_scan_step
16:55:41.414 0 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:41.414 0 zb_mac_transport_linux_pipes.c:485	open rpipe 6. ret 0
16:55:41.414 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:41.414 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:41.414 0 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:41.414 0 zb_mac_transport_linux_pipes.c:513	timer stop 130 timer 0  tmo 130
16:55:41.414 0 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
16:55:41.415 0 zb_mac_transport_linux_pipes.c:548	delta 0 (0)
16:55:41.415 0 zb_mac_transport_linux_pipes.c:569	timer 0, delta_rest 0
16:55:41.415 0 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:41.415 0 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:55:41.415 0 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:55:41.415 0 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:55:41.415 0 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:55:41.415 0 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:55:41.415 0 zb_bufpool.c:141	=================
16:55:41.415 0 zb_bufpool.c:142	GET BUF 0x55f860ee9c30
16:55:41.415 0 zb_bufpool.c:143	ref 4
16:55:41.415 0 zb_bufpool.c:144	allocated 0: 3
16:55:41.415 0 zb_bufpool.c:145	allocated 1: 2
16:55:41.415 0 zb_bufpool.c:146	=================
16:55:41.415 0 mac.c:182	>>zb_mac_recv_data
16:55:41.415 0 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9c30
16:55:41.415 0 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:41.415 0 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:41.415 0 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:41.415 0 zb_mac_transport_linux_pipes.c:93	1D 
16:55:41.415 0 zb_mac_transport_linux_pipes.c:79	read: len 28 total 29
16:55:41.415 0 zb_mac_transport_linux_pipes.c:86	00 80 F9 F9 A2 00 00 FF CF 00 00 00 21 84 00 00 
16:55:41.415 0 zb_mac_transport_linux_pipes.c:93	00 00 00 00 00 08 FF FF FF 00 6E 78 
16:55:41.415 0 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 29
16:55:41.415 0 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 29
16:55:41.415 0 mac.c:372	>>mac_parse_recv_dt
16:55:41.415 0 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #2 buf 0x55f860ee9c30 / 4 in_b 1 (size 38) is_w 0
16:55:41.415 0 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227741 415529, time 27
16:55:41.415 0 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:41.415 0 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad20, ptr 0x55f860ee9c74
16:55:41.415 0 mac_common.c:89	dst addr mode: 0
16:55:41.415 0 mac_common.c:108	src addr mode: 2
16:55:41.415 0 mac_common.c:173	<< zb_parse_mhr, ret val 7
16:55:41.415 0 mac.c:390	frame_control 0:80, seq_number 249, dst_pan_id 0x0, src_pan_id 0xa2f9 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.0
16:55:41.415 0 mac.c:395	set mac rx , frm 0 len 37
16:55:41.415 0 mac.c:239	<<can_accept_fr, ret 1
16:55:41.415 0 mac.c:437	BEACON frame
16:55:41.415 0 zb_scheduler.c:254	0x55f860ee9440 scheduled cb 0x55f860cb84b8 param 4 (in_b 1)
16:55:41.415 0 mac.c:471	beacon found!
16:55:41.415 0 mac.c:498	<<mac_parse_recv_data 0
16:55:41.415 0 mac.c:205	<<zb_mac_recv_data
16:55:41.415 0 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
16:55:41.415 0 zb_scheduler.c:115	0x55f860ee9440 calling cb 0x55f860cb84b8 param 4 in_b 1 len 37
16:55:41.415 0 nwk_discovery.c:151	>>zb_mlme_beacon_notify_indication 4
16:55:41.415 0 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9c74
16:55:41.415 0 mac_common.c:89	dst addr mode: 0
16:55:41.415 0 mac_common.c:108	src addr mode: 2
16:55:41.415 0 mac_common.c:173	<< zb_parse_mhr, ret val 7
16:55:41.415 0 nwk_discovery.c:184	beacon payload 0x55f860ee9c7f: protocol id 0, version 2, stack profile 1
16:55:41.415 0 zb_address.c:95	>>zb_address_add_pan_id short_pan_id 41721 pan_id 8.0.0.0.0.0.0.0 ref 0x7ffeb572ad68
16:55:41.415 0 zb_address.c:98	start search pan_id reference from h_i 5
16:55:41.415 0 zb_address.c:134	pan_id ref after find free place 4
16:55:41.415 0 zb_address.c:148	<<zb_address_add_pan_id 0
16:55:41.415 0 nwk_neighbor.c:373	>>exnb_by_short pan 4, addr 0, enbt 0x7ffeb572ad70
16:55:41.415 0 nwk_neighbor.c:387	try alloc
16:55:41.415 0 nwk_neighbor.c:443	>>alloc_new_extnb pan 4 addr 0 enbt 0x7ffeb572ad70
16:55:41.415 0 nwk_neighbor.c:455	allocated ext ent 0x55f860eea8c8 new used 1
16:55:41.415 0 nwk_neighbor.c:462	<<alloc_new_extnb 0
16:55:41.415 0 nwk_neighbor.c:390	<<exnb_by_short 0
16:55:41.415 0 nwk_discovery.c:258	ch 11
16:55:41.415 0 nwk_discovery.c:343	zb_free_buf: zb_mlme_beacon_notify_indication
16:55:41.415 0 zb_bufpool.c:234	=================
16:55:41.415 0 zb_bufpool.c:235	FREE BUF 0x55f860ee9c30 
16:55:41.415 0 zb_bufpool.c:236	ref 4
16:55:41.415 0 zb_bufpool.c:237	allocated 0: 3
16:55:41.415 0 zb_bufpool.c:238	allocated 1: 1
16:55:41.415 0 zb_bufpool.c:239	=================
16:55:41.415 0 zb_bufpool.c:268	free_buf: 1/3 buf 0x55f860ee9c30, next 0x55f860ee9cd0, head 0x55f860ee9c30
16:55:41.415 0 nwk_discovery.c:348	<<zb_mlme_beacon_notify_indication
16:55:41.415 0 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:41.415 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:41.415 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:41.415 0 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:41.415 0 zb_mac_transport_linux_pipes.c:513	timer stop 130 timer 0  tmo 130
16:55:41.415 0 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
16:55:43.407 0 zb_mac_transport_linux_pipes.c:548	delta 1993 (130)
16:55:43.407 130 zb_mac_transport_linux_pipes.c:569	timer 130, delta_rest 0
16:55:43.407 130 zb_mac_transport_linux_pipes.c:590	timeout
16:55:43.407 130 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:43.407 130 zb_scheduler.c:145	0x55f860ee9748 calling alarm cb 0x55f860cc1cc2 param 0
16:55:43.407 130 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:55:43.407 130 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96e8
16:55:43.407 130 zb_scheduler.c:294	0x55f860ee96e8 scheduled alarm 0x55f860cc1cc2, run_after 130, at 260, param 0
16:55:43.407 130 zb_scheduler.c:349	cur t 130, head t 257
16:55:43.407 130 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:55:43.407 130 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:43.407 130 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:43.407 130 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:43.407 130 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:43.407 130 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:43.407 130 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:44.408 130 zb_mac_transport_linux_pipes.c:548	delta 1000 (65)
16:55:44.408 195 zb_mac_transport_linux_pipes.c:569	timer 195, delta_rest 0
16:55:44.408 195 zb_mac_transport_linux_pipes.c:590	timeout
16:55:44.408 195 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:44.408 195 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:44.408 195 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:44.408 195 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:44.408 195 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:44.408 195 zb_mac_transport_linux_pipes.c:513	timer stop 257 timer 195  tmo 62
16:55:44.408 195 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
16:55:45.357 195 zb_mac_transport_linux_pipes.c:548	delta 950 (62)
16:55:45.357 257 zb_mac_transport_linux_pipes.c:569	timer 257, delta_rest 0
16:55:45.357 257 zb_mac_transport_linux_pipes.c:590	timeout
16:55:45.357 257 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:45.357 257 zb_scheduler.c:145	0x55f860ee9708 calling alarm cb 0x55f860cd8cb1 param 0
16:55:45.357 257 mac_scan.c:208	>> zb_mlme_scan_step
16:55:45.357 257 mac_scan.c:257	set channel 12
16:55:45.357 257 mac_routines.c:225	+zb_beacon_request_command
16:55:45.357 257 mac.c:578	>>mac_fill_mhr
16:55:45.357 257 mac.c:629	<<mac_fill_mhr
16:55:45.357 257 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee99b0
16:55:45.357 257 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #3 buf 0x55f860ee99b0 / 0 in_b 0 (size 11) is_w 1
16:55:45.357 257 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227745 357728, time 284
16:55:45.357 257 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:45.357 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:45.357 257 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
16:55:45.357 257 zb_mac_transport_linux_pipes.c:93	0B 03 08 FA FF FF FF FF 07 95 C0 
16:55:45.357 257 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:45.357 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
16:55:45.357 257 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:45.357 257 mac_routines.c:272	<< zb_beacon_request_command ret 0
16:55:45.357 257 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9748
16:55:45.357 257 zb_scheduler.c:294	0x55f860ee9748 scheduled alarm 0x55f860cd8cb1, run_after 257, at 514, param 0
16:55:45.357 257 zb_scheduler.c:349	cur t 257, head t 260
16:55:45.357 257 mac_scan.c:338	<< zb_mlme_scan_step
16:55:45.357 257 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:45.357 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:45.357 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:45.357 257 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:45.357 257 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:45.357 257 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:45.358 257 zb_mac_transport_linux_pipes.c:548	delta 1 (0)
16:55:45.358 257 zb_mac_transport_linux_pipes.c:569	timer 257, delta_rest 1
16:55:45.358 257 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:45.358 257 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:55:45.358 257 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:55:45.358 257 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:55:45.358 257 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:55:45.358 257 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:55:45.358 257 zb_bufpool.c:141	=================
16:55:45.358 257 zb_bufpool.c:142	GET BUF 0x55f860ee9c30
16:55:45.358 257 zb_bufpool.c:143	ref 4
16:55:45.358 257 zb_bufpool.c:144	allocated 0: 3
16:55:45.358 257 zb_bufpool.c:145	allocated 1: 2
16:55:45.358 257 zb_bufpool.c:146	=================
16:55:45.358 257 mac.c:182	>>zb_mac_recv_data
16:55:45.358 257 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9c30
16:55:45.358 257 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:45.358 257 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:45.358 257 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:45.358 257 zb_mac_transport_linux_pipes.c:93	1D 
16:55:45.358 257 zb_mac_transport_linux_pipes.c:79	read: len 28 total 29
16:55:45.358 257 zb_mac_transport_linux_pipes.c:86	00 80 FA F9 A2 00 00 FF CF 00 00 00 21 84 00 00 
16:55:45.358 257 zb_mac_transport_linux_pipes.c:93	00 00 00 00 00 08 FF FF FF 00 A2 95 
16:55:45.358 257 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 29
16:55:45.358 257 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 29
16:55:45.358 257 mac.c:372	>>mac_parse_recv_dt
16:55:45.358 257 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #4 buf 0x55f860ee9c30 / 4 in_b 1 (size 38) is_w 0
16:55:45.358 257 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227745 358809, time 284
16:55:45.358 257 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:45.358 257 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad20, ptr 0x55f860ee9c74
16:55:45.358 257 mac_common.c:89	dst addr mode: 0
16:55:45.358 257 mac_common.c:108	src addr mode: 2
16:55:45.358 257 mac_common.c:173	<< zb_parse_mhr, ret val 7
16:55:45.358 257 mac.c:390	frame_control 0:80, seq_number 250, dst_pan_id 0x0, src_pan_id 0xa2f9 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.0
16:55:45.358 257 mac.c:395	set mac rx , frm 0 len 37
16:55:45.358 257 mac.c:239	<<can_accept_fr, ret 1
16:55:45.358 257 mac.c:437	BEACON frame
16:55:45.358 257 zb_scheduler.c:254	0x55f860ee9450 scheduled cb 0x55f860cb84b8 param 4 (in_b 1)
16:55:45.358 257 mac.c:471	beacon found!
16:55:45.358 257 mac.c:498	<<mac_parse_recv_data 0
16:55:45.358 257 mac.c:205	<<zb_mac_recv_data
16:55:45.358 257 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
16:55:45.358 257 zb_scheduler.c:115	0x55f860ee9450 calling cb 0x55f860cb84b8 param 4 in_b 1 len 37
16:55:45.358 257 nwk_discovery.c:151	>>zb_mlme_beacon_notify_indication 4
16:55:45.358 257 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9c74
16:55:45.358 257 mac_common.c:89	dst addr mode: 0
16:55:45.358 257 mac_common.c:108	src addr mode: 2
16:55:45.358 257 mac_common.c:173	<< zb_parse_mhr, ret val 7
16:55:45.358 257 nwk_discovery.c:184	beacon payload 0x55f860ee9c7f: protocol id 0, version 2, stack profile 1
16:55:45.358 257 zb_address.c:95	>>zb_address_add_pan_id short_pan_id 41721 pan_id 8.0.0.0.0.0.0.0 ref 0x7ffeb572ad68
16:55:45.358 257 zb_address.c:98	start search pan_id reference from h_i 5
16:55:45.358 257 zb_address.c:106	pan_id reference found 4
16:55:45.358 257 zb_address.c:148	<<zb_address_add_pan_id -27
16:55:45.358 257 nwk_neighbor.c:373	>>exnb_by_short pan 4, addr 0, enbt 0x7ffeb572ad70
16:55:45.358 257 nwk_neighbor.c:382	found ent # 0
16:55:45.358 257 nwk_neighbor.c:390	<<exnb_by_short 0
16:55:45.359 257 nwk_discovery.c:258	ch 12
16:55:45.359 257 nwk_discovery.c:343	zb_free_buf: zb_mlme_beacon_notify_indication
16:55:45.359 257 zb_bufpool.c:234	=================
16:55:45.359 257 zb_bufpool.c:235	FREE BUF 0x55f860ee9c30 
16:55:45.359 257 zb_bufpool.c:236	ref 4
16:55:45.359 257 zb_bufpool.c:237	allocated 0: 3
16:55:45.359 257 zb_bufpool.c:238	allocated 1: 1
16:55:45.359 257 zb_bufpool.c:239	=================
16:55:45.359 257 zb_bufpool.c:268	free_buf: 1/3 buf 0x55f860ee9c30, next 0x55f860ee9cd0, head 0x55f860ee9c30
16:55:45.359 257 nwk_discovery.c:348	<<zb_mlme_beacon_notify_indication
16:55:45.359 257 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:45.359 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:45.359 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:45.359 257 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:45.359 257 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:45.359 257 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:46.359 257 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
16:55:46.359 322 zb_mac_transport_linux_pipes.c:569	timer 322, delta_rest 0
16:55:46.359 322 zb_mac_transport_linux_pipes.c:590	timeout
16:55:46.359 322 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:46.360 322 zb_scheduler.c:145	0x55f860ee96e8 calling alarm cb 0x55f860cc1cc2 param 0
16:55:46.360 322 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:55:46.360 322 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9708
16:55:46.360 322 zb_scheduler.c:294	0x55f860ee9708 scheduled alarm 0x55f860cc1cc2, run_after 130, at 452, param 0
16:55:46.360 322 zb_scheduler.c:349	cur t 322, head t 325
16:55:46.360 322 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:55:46.360 322 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
